=== label_object_align_align.html === TITLE: 对齐对象
排列菜单中的对齐命令用于将标签格式文档中选择的多个对象按一定的行列规则移动。这是通过将一组选定对象的水平和垂直排列设置为相同的属性来完成的。
多数对齐选项是用于排列两个或多个标签对象彼此之间的位置。因此，除非在标签中选择了两个或多个对象，否则这些选项多数是不可用的（灰色）。
参考对象是对齐操作的基准，参考对象总是很容易被识别，它有蓝色的实心句柄，而同一组中的其它对象只有黑色的实心句柄。一般第一个被选取的对象是参考对象。在熟悉对齐命令后，会发现位于标签查看区域左边的对齐栏中的快捷按钮很容易使用。
对齐一组对象：
左端对齐 将选定的两个或多个对象的左边对齐参考对象的左边缘。
右端对齐 将选定的两个或多个对象的右边对齐参考对象的右边缘。
顶部对齐 将选定的两个或多个对象的顶边对齐参考对象的顶边缘。
底部对齐 将选定的两个或多个对象的底边对齐参考对象的底边缘。
水平中齐 将选定的两个或多个对象的水平中间点座标对齐参考对象的水平中线。
垂直中齐 将选定的两个或多个对象的垂直中间点座标对齐参考对象的垂直中线。
相对于标签的位置：
水平居中 将所选中的对象当做一个整体，放置在标签的水平中心位置。
垂直居中 将所选中的对象当做一个整体，放置在标签的垂直中心位置。
标签左侧 将所选中的对象当做一个整体，放置在标签的左侧。
标签顶部 将所选中的对象当做一个整体，放置在标签的顶部。
标签右侧 将所选中的对象当做一个整体，放置在标签的右侧。
标签底部 将所选中的对象当做一个整体，放置在标签的底部。
注意： 所有的对齐命令对于具有位置锁定属性的对象不起作用。
